S.No,branch,company,year,salary,placed
1,Civil Engineering,Tata Consultancy Services (Ninja),2025,1030580,yes
2,Civil Engineering,Tata Consultancy Services (Ninja),2025,553642,yes
3,Civil Engineering,L & T,2025,1088209,yes
4,Civil Engineering,L & T,2025,490958,yes
5,Civil Engineering,L & T,2025,1052867,yes
6,Civil Engineering,L & T,2025,934259,yes
7,Civil Engineering,UltraTech Cement Ltd,2025,889376,yes
8,Civil Engineering,UltraTech Cement Ltd,2025,601678,yes
1,EEE,Moschip,2025,769446,yes
2,EEE,Tata Consultancy Services (Ninja),2025,965102,yes
3,EEE,Tata Consultancy Services (Ninja),2025,855958,yes
4,EEE,Tata Consultancy Services (Ninja),2025,952668,yes
5,EEE,Tata Consultancy Services (Ninja),2025,986986,yes
6,EEE,Tata Consultancy Services (Ninja),2025,807882,yes
7,EEE,Tata Consultancy Services (Ninja),2025,989461,yes
8,EEE,Tata Consultancy Services (Ninja),2025,848408,yes
9,EEE,Tata Consultancy Services (Ninja),2025,587190,yes
10,EEE,Tata Consultancy Services (Ninja),2025,727932,yes
11,EEE,Tata Consultancy Services (Ninja),2025,546815,yes
12,EEE,Tata Consultancy Services (Ninja),2025,619860,yes
13,EEE,Tata Consultancy Services (Ninja),2025,553195,yes
14,EEE,Tata Consultancy Services (Ninja),2025,720975,yes
15,EEE,Tata Consultancy Services (Ninja),2025,980300,yes
16,EEE,Jindal Saw Pvt.Ltd,2025,926844,yes
17,EEE,Jindal Saw Pvt.Ltd,2025,844090,yes
18,EEE,Medhaservo Drives Pvt.Ltd.,2025,704055,yes
19,EEE,Divi's Laboratories Ltd.,2025,419620,yes
20,EEE,Divi's Laboratories Ltd.,2025,507014,yes
21,EEE,Yathva energy Solutions Pvt.Ltd.,2025,577764,yes
22,EEE,Reliance Industries Ltd.,2025,400424,yes
23,EEE,Reliance Industries Ltd.,2025,690505,yes
1,Mechanical Engineering,Jindal Saw Pvt.Ltd,2025,700662,yes
2,Mechanical Engineering,Tata Consultancy Services (Ninja),2025,911772,yes
3,Mechanical Engineering,Tata Consultancy Services (Ninja),2025,537035,yes
4,Mechanical Engineering,Tata Consultancy Services (Ninja),2025,1060980,yes
5,Mechanical Engineering,Tata Consultancy Services (Ninja),2025,589786,yes
6,Mechanical Engineering,Tata Consultancy Services (Ninja),2025,947582,yes
